episode,step,reward,total_reward,lane_deviation,steering_variance
1,512,-0.9972575759954471,,4.870618677958127,0.0
1,513,-0.9960886574028387,,4.870618677958127,0.0
1,514,-0.9972704574425114,,4.88238061632557,0.0
1,515,-0.998244559657375,,4.894142554693013,0.0
1,516,-0.9990124383638481,,4.917666431427899,0.0
1,517,-0.9990170783941847,,4.9294283697953425,0.0
1,518,-0.9990170783941847,,4.9294283697953425,0.0
1,519,-0.9990170783941847,,4.9294283697953425,0.0
1,520,-0.9995610435729714,,4.941190308162786,0.0
1,521,-0.9995631061850677,,4.952952246530228,0.0
1,522,-0.9998902548712462,,4.96471418489767,0.0
1,523,-0.999890770580734,,4.976476123265114,0.0
1,524,-0.999890770580734,,4.976476123265114,0.0
1,525,-0.9874100633725218,,4.858856739590684,0.0
1,526,-0.9914882016907979,,4.8823806163255705,0.0
1,527,-0.9932414835155887,,4.894142554693013,0.0
1,528,-0.9932414835155887,,4.894142554693013,0.0
1,529,-0.9932414835155887,,4.894142554693013,0.0
1,530,-0.9946272083822738,,4.823570924488355,0.0
1,531,-0.9946524339014954,,4.8353328628557986,0.0
1,532,-0.9960517040113627,,4.847094801223242,0.0
1,533,-0.9972575759954471,,4.870618677958127,0.0
1,534,-0.9972704574425114,,4.88238061632557,0.0
1,535,-0.9972704574425114,,4.88238061632557,0.0
1,536,-0.964767868814516,,1.2702893436838392,0.0
1,537,-0.9972704574425114,,4.88238061632557,0.0
1,538,-0.9990077654016645,,4.905904493060456,0.0
1,539,-0.9990170783941847,,4.9294283697953425,0.0
1,540,-0.9990170783941847,,4.9294283697953425,0.0
1,541,-0.9998897355008789,,4.952952246530228,0.0
1,542,-0.9995651542935866,,4.964714184897671,0.0
1,543,-0.999890770580734,,4.976476123265114,0.0
1,544,-0.9995651542935866,,4.964714184897671,0.0
1,545,-0.9979313490402596,,3.3756763114561283,0.0
1,546,-0.9979313490402596,,3.3756763114561283,0.0
1,547,-0.9979313490402596,,3.3756763114561283,0.0
1,548,-0.9979313490402596,,3.3756763114561283,0.0
1,549,-0.9979313490402596,,3.3756763114561283,0.0
1,550,-0.9979313490402596,,3.3756763114561283,0.0
1,551,-0.8463729571772923,,4.106092684074335,0.0
1,552,-0.9933858944948051,,3.3756763114561283,0.05
1,553,-0.9933858944948051,,3.3756763114561283,0.0
1,554,-0.9933858944948051,,3.3756763114561283,0.0
1,555,-0.9933858944948051,,3.3756763114561283,0.0
1,556,-0.9933858944948051,,3.3756763114561283,0.0
1,557,-0.9933858944948051,,3.3756763114561283,0.0
1,558,-0.9933858944948051,,3.3756763114561283,0.0
1,559,-0.9933858944948051,,3.3756763114561283,0.0
1,560,-0.9933858944948051,,3.3756763114561283,0.0
1,561,-0.9933858944948051,,3.3756763114561283,0.0
1,562,-0.9933858944948051,,3.3756763114561283,0.0
1,563,-0.9979313490402596,,3.3756763114561283,0.0
1,564,-0.9979313490402596,,3.3756763114561283,0.0
1,565,-0.9979313490402596,,3.3756763114561283,0.0
1,566,-0.9979313490402596,,3.3756763114561283,0.0
1,567,-0.9979313490402596,,3.3756763114561283,0.0
1,568,-0.9979313490402596,,3.3756763114561283,0.0
1,569,-0.9979313490402596,,3.3756763114561283,0.0
1,570,-0.9979313490402596,,3.3756763114561283,0.0
1,571,-0.809102853299705,,4.04728299223712,0.0
1,572,-0.9933858944948051,,3.3756763114561283,0.05
1,573,-0.9933858944948051,,3.3756763114561283,0.0
1,574,-0.9933858944948051,,3.3756763114561283,0.0
1,575,-0.9933858944948051,,3.3756763114561283,0.0
1,576,-0.9933858944948051,,3.3756763114561283,0.0
1,577,-0.9933858944948051,,3.3756763114561283,0.0
1,578,-0.9933858944948051,,3.3756763114561283,0.0
1,579,-0.9933858944948051,,3.3756763114561283,0.0
1,580,-0.9933858944948051,,3.3756763114561283,0.0
1,581,-0.9933858944948051,,3.3756763114561283,0.0
1,582,-0.9933858944948051,,3.3756763114561283,0.0
1,583,-0.9979313490402596,,3.3756763114561283,0.0
1,584,-0.9979313490402596,,3.3756763114561283,0.0
1,585,-0.9979313490402596,,3.3756763114561283,0.0
1,586,-0.9979313490402596,,3.3756763114561283,0.0
1,587,-0.9979313490402596,,3.3756763114561283,0.0
1,588,-0.9979313490402596,,3.3756763114561283,0.0
1,589,-0.9979313490402596,,3.3756763114561283,0.0
1,590,-0.9979313490402596,,3.3756763114561283,0.0
1,591,-0.9979313490402596,,3.3756763114561283,0.0
1,592,-3.0,,4.88238061632557,0.0
1,593,-0.9933858944948051,,3.3756763114561283,0.05
1,594,-0.9933858944948051,,3.3756763114561283,0.0
1,595,-0.9933858944948051,,3.3756763114561283,0.0
1,596,-0.9933858944948051,,3.3756763114561283,0.0
1,597,-0.9933858944948051,,3.3756763114561283,0.0
1,598,-0.37764679120246386,,3.800282286520818,0.0
1,599,-0.9777356134506172,,1.2938132204187252,0.05
1,600,-0.9777356134506172,,1.2938132204187252,0.0
1,601,-0.9777356134506172,,1.2938132204187252,0.0
1,602,-0.9777356134506172,,1.2938132204187252,0.0
1,603,-0.9777356134506172,,1.2938132204187252,0.0
1,604,-0.9822810679960717,,1.2938132204187252,0.0
1,605,-0.9822810679960717,,1.2938132204187252,0.0
1,606,-0.9822810679960717,,1.2938132204187252,0.0
1,607,-0.9822810679960717,,1.2938132204187252,0.0
1,608,-0.9822810679960717,,1.2938132204187252,0.0
1,609,-0.9822810679960717,,1.2938132204187252,0.0
1,610,-0.9868265225415263,,1.2938132204187252,0.0
1,611,-0.9868265225415263,,1.2938132204187252,0.0
1,612,-0.9868265225415263,,1.2938132204187252,0.0
1,613,-0.9868265225415263,,1.2938132204187252,0.0
1,614,-0.9868265225415263,,1.2938132204187252,0.0
1,615,-0.9868265225415263,,1.2938132204187252,0.0
1,616,-0.9868265225415263,,1.2938132204187252,0.0
1,617,-0.9868265225415263,,1.2938132204187252,0.0
1,618,-0.9868265225415263,,1.2938132204187252,0.0
1,619,-3.0,,1.2938132204187252,0.0
1,620,-3.0,,1.2938132204187252,0.0
1,621,-3.0,,1.2938132204187252,0.0
1,622,-3.0,,1.2938132204187252,0.0
1,623,-3.0,,1.2938132204187252,0.0
1,624,-3.0,,1.2938132204187252,0.0
1,625,-3.0,,1.2938132204187252,0.0
1,626,-3.0,,1.2938132204187252,0.0
1,627,-3.0,,1.2938132204187252,0.0
1,628,-3.0,,1.2938132204187252,0.0
1,629,-3.0,,1.2938132204187252,0.0
1,630,-3.0,,1.2938132204187252,0.0
1,631,-3.0,,1.2938132204187252,0.0
1,632,-3.0,,1.2938132204187252,0.0
1,633,-3.0,,1.2938132204187252,0.0
1,634,-3.0,,1.2938132204187252,0.0
1,635,-3.0,,1.2938132204187252,0.0
1,636,-3.0,,1.2938132204187252,0.0
1,637,-3.0,,1.2938132204187252,0.0
1,638,-3.0,,1.2938132204187252,0.0
1,639,-3.0,,1.2938132204187252,0.0
1,640,-3.0,,1.2938132204187252,0.0
1,641,-3.0,,1.2938132204187252,0.0
1,642,-3.0,,1.2938132204187252,0.0
1,643,-3.0,,1.2938132204187252,0.0
1,644,-3.0,,1.2938132204187252,0.0
1,645,-3.0,,1.2938132204187252,0.0
1,646,-3.0,,1.2938132204187252,0.0
1,647,-3.0,,1.2938132204187252,0.0
1,648,-3.0,,1.2938132204187252,0.0
2,summary,-0.2615283175757366,-169.47034978907686,2.5102336124252536,0.011012654082837983
2,1,0.9836199069471435,,0.2822865208186309,-0.05
2,2,0.990873343953795,,0.1999529522465302,0.0
2,3,0.9949778150885041,,0.14114326040931546,0.0
2,4,0.9880878960910771,,0.21171489061397342,0.0
2,5,0.9860546784467248,,0.22347682898141596,0.0
2,6,0.9895865165556373,,0.18819101387908743,0.0
2,7,0.983171103594755,,0.23523876734885896,0.0
2,8,0.8306485113182228,,0.5880969183721478,0.0
2,9,0.9804386479613266,,0.24700070571630217,0.0
2,10,0.9778812853502591,,0.25876264408374516,0.0
2,11,0.9750822700209487,,0.27052458245118793,0.0
2,12,0.9946649801132426,,0.1176193836744297,0.0
2,13,0.9734718376564384,,0.27052458245118793,0.0
2,14,0.9674535934862324,,0.2940484591860739,0.0
2,15,0.9720685447352208,,0.27052458245118816,0.0
2,16,0.9631625667976581,,0.3058103975535169,0.0
2,17,0.9652380187177125,,0.2940484591860739,0.0
2,18,-0.9988499839772803,,1.5172900494001411,0.0
2,19,0.9600498543859286,,0.3058103975535169,0.0
2,20,0.9554168586024894,,0.3175723359209597,0.0
2,21,-0.9800464192046954,,1.7290049400141145,0.0
2,22,0.9721724257579906,,0.24700070571630217,0.0
2,23,-0.13841704902358742,,3.482709950599858,0.0
2,24,0.9812009125857728,,0.19995295224653042,0.05
2,25,0.9851389890168738,,0.17642907551164444,0.0
2,26,0.991880524900327,,0.12938132204187247,0.0
2,27,0.9933373179239499,,0.11761938367442948,0.0
2,28,0.9967573081342099,,0.08233356857210072,0.0
2,29,0.9947191143073184,,0.10585744530698649,0.0
2,30,0.9959162014075551,,0.09409550693954372,0.0
2,31,0.9969392241983958,,0.08233356857210072,0.0
2,32,0.9984815164333162,,0.05880969183721474,0.0
2,33,0.9951511394922506,,0.10585744530698649,0.0
2,34,0.9961946980917455,,0.0940955069395435,0.0
2,35,0.9784500077565943,,0.22347682898141596,0.0
2,36,0.9908091203072598,,0.15290519877675846,0.0
2,37,0.9865386046236595,,0.1881910138790872,0.0
2,38,0.9886879037290384,,0.17642907551164444,0.0
2,39,0.9860179269804392,,0.1999529522465302,0.0
2,40,0.9831814291222232,,0.2234768289814164,0.0
2,41,-0.15848451047543063,,1.4702422959303694,0.0
2,42,0.9829730996839018,,0.23523876734885918,0.0
2,43,0.9786438643361757,,0.2705245824511877,0.0
2,44,0.9779036635108891,,0.28228652081863115,0.0
2,45,0.9779036635108891,,0.28228652081863115,0.0
2,46,0.9781476007338056,,0.2940484591860737,0.0
2,47,0.980983248947714,,0.2822865208186309,0.0
2,48,0.9772614123483485,,0.3175723359209597,0.0
2,49,0.9750504509237045,,0.34109621265584567,0.0
2,50,0.9749279121818235,,0.3528581510232889,0.0
2,51,0.9758526715383629,,0.35285815102328844,0.05
2,52,0.9750425722974678,,0.36462008939073165,0.1
2,53,0.9769384927771818,,0.35285815102328844,0.15000000000000002
2,54,0.9785425840885581,,0.34109621265584567,0.2
2,55,0.9828184036767557,,0.3058103975535169,0.25
2,56,0.9906859460363306,,0.2234768289814162,0.3
2,57,0.9925412835240823,,0.19995295224653065,0.0
2,58,0.9973812101723187,,0.11761938367442948,0.0
2,59,0.9990482215818578,,0.07057163020465751,0.0
2,60,0.9997586872842681,,0.035285815102328755,0.0
2,61,0.9999729347501483,,0.01176193836744277,0.0
2,62,0.9999726794201788,,0.011761938367443214,0.0
2,63,0.9993105875595288,,0.05880969183721474,0.0
2,64,-0.8648697997329099,,2.2230063514467187,0.0
2,65,0.9982270501564283,,0.09409550693954394,0.05
2,66,0.9977668786231532,,0.10585744530698671,0.0
2,67,0.9972302264539683,,0.11761938367442948,0.0
2,68,0.9953863529803466,,0.15290519877675823,0.0
2,69,0.9960123366027184,,0.14114326040931546,0.0
2,70,0.12701781974687854,,0.799811808986121,0.0
2,71,0.9953426559499506,,0.15290519877675868,0.0
2,72,0.9929810960135169,,0.18819101387908743,0.0
2,73,0.9930467702051627,,0.18819101387908743,0.0
2,74,0.9939164695633067,,0.17642907551164422,0.0
2,75,0.9921882991937059,,0.1999529522465302,0.0
2,76,0.9921882991937059,,0.1999529522465302,0.0
2,77,0.9892437200326237,,0.23523876734885896,0.0
2,78,0.9880878960910773,,0.24700070571630173,0.0
2,79,0.9880878960910773,,0.24700070571630173,0.0
2,80,0.9880878960910773,,0.24700070571630173,0.0
2,81,0.9866180560388558,,0.25876264408374494,0.0
2,82,0.9868676314081904,,0.25876264408374494,0.0
2,83,0.9879757441251349,,0.24700070571630217,0.0
2,84,0.9843779142227256,,0.2822865208186309,0.0
2,85,0.9843779142227256,,0.2822865208186309,0.0
2,86,0.9855821271339125,,0.2705245824511877,0.0
2,87,0.9842305779475968,,0.2822865208186309,0.0
2,88,0.9829730996839018,,0.29404845918607414,0.0
2,89,0.9801492320084547,,0.3175723359209597,0.0
2,90,0.9801492320084547,,0.3175723359209597,0.0
2,91,0.9787566528793804,,0.3293342742884029,0.0
2,92,0.9591052296873889,,0.4469536579628324,0.0
2,93,0.9771111412967581,,0.3410962126558461,0.0
2,94,0.9756263315525068,,0.3528581510232889,0.0
2,95,0.9799617050365866,,0.3175723359209601,0.0
2,96,0.9756263315525068,,0.3528581510232889,0.0
2,97,0.9722837756298113,,0.3763820277581744,0.0
2,98,0.9722837756298113,,0.3763820277581744,0.0
2,99,0.9722837756298113,,0.3763820277581744,0.0
2,100,0.9598752415428891,,0.44695365796283193,0.0
2,101,0.9758526715383629,,0.35285815102328844,0.0
2,102,0.9736128110648405,,0.36462008939073165,0.0
2,103,0.9720229140804107,,0.3763820277581744,0.0
2,104,0.9670277247913205,,0.4116678428605032,0.0
2,105,0.9701157849175225,,0.38814396612561763,0.0
2,106,0.9628305274850955,,0.43519171959538916,0.0
2,107,0.9649649145228099,,0.4234297812279464,0.0
2,108,0.9458172417006347,,0.5175252881674899,0.0
2,109,0.9628305274850955,,0.43519171959538916,0.0
2,110,0.9609902014598717,,0.4469536579628324,0.0
2,111,0.9698326146086443,,0.38814396612561763,0.0
2,112,0.9568064376975011,,0.47047753469771836,0.0
2,113,0.95442435615664,,0.48223947306516113,0.0
2,114,0.9568064376975011,,0.47047753469771836,0.0
2,115,0.9519681922222194,,0.4940014114326039,0.0
2,116,0.9524145333581313,,0.4940014114326039,0.0
2,117,0.9639628606958531,,0.4234297812279464,0.0
2,118,0.9503721354193505,,0.5057633498000471,0.0
2,119,0.9451838281608194,,0.5292872265349331,0.0
2,120,0.9213368007532984,,0.6233827334744766,0.0
2,121,0.9345088225009627,,0.5763349800047046,0.0
2,122,0.9374196611341208,,0.5645730416372619,0.0
2,123,0.9430101696214336,,0.5410491649023759,0.0
2,124,0.9408059795329069,,0.5528111032698191,0.0
2,125,0.935117021556511,,0.5763349800047051,0.0
2,126,0.9379997560189675,,0.5645730416372619,0.0
2,127,0.9260017951717333,,0.6116207951070338,0.0
2,128,0.9228050418046164,,0.6233827334744766,0.0
2,129,0.9357168190404938,,0.5763349800047046,0.0
2,130,0.9297764858882515,,0.5998588567395906,0.0
2,131,0.9273679148545245,,0.6116207951070338,0.0
2,132,0.9297764858882515,,0.5998588567395906,0.0
2,133,0.9273679148545245,,0.6116207951070338,0.0
2,134,0.9273679148545245,,0.6116207951070338,0.0
2,135,0.9217488001088784,,0.6351446718419198,0.0
2,136,0.9210187373400709,,0.6351446718419198,0.0
2,137,0.928036891005094,,0.6116207951070338,0.0
2,138,0.918486985745923,,0.6469066102093626,0.0
2,139,0.918486985745923,,0.6469066102093626,0.0
2,140,0.9055215358815089,,0.6939543636791341,0.0
2,141,0.9159291711112958,,0.6586685485768053,0.0
2,142,0.9063945453438433,,0.6939543636791345,0.0
2,143,0.9099102938450416,,0.6821924253116913,0.0
2,144,0.9063945453438433,,0.6939543636791345,0.0
2,145,0.9169525906232119,,0.6469066102093626,0.0
2,146,0.903693477637204,,0.7057163020465773,0.0
2,147,0.9072555766358343,,0.6939543636791341,0.0
2,148,0.9000504988739985,,0.7174782404140201,0.0
2,149,0.903693477637204,,0.7057163020465773,0.0
2,150,0.8935097358794142,,0.7410021171489065,0.0
2,151,0.901889703863891,,0.7057163020465773,0.0
2,152,0.8935097358794142,,0.7410021171489065,0.0
2,153,0.8954511193434024,,0.7410021171489061,0.0
2,154,0.8878116230451614,,0.764525993883792,0.0
2,155,0.8878116230451614,,0.764525993883792,0.0
2,156,0.8798438212381547,,0.7880498706186776,0.0
2,157,0.8798438212381547,,0.7880498706186776,0.0
2,158,0.8798438212381547,,0.7880498706186776,0.0
2,159,0.8768745107535542,,0.7998118089861208,0.0
2,160,0.8738855072257429,,0.8115737473535636,0.0
2,161,0.8565929959218757,,0.8586215008233355,0.0
2,162,0.8798438212381547,,0.7880498706186776,0.0
2,163,0.8757349421956367,,0.7998118089861208,0.0
2,164,0.8654087481468257,,0.8350976240884496,0.0
2,165,0.8654087481468257,,0.8350976240884496,0.0
2,166,0.8654087481468257,,0.8350976240884496,0.0
2,167,0.8654087481468257,,0.8350976240884496,0.0
2,168,0.850217135729614,,0.8821453775582215,0.0
2,169,0.8579066946908384,,0.858621500823336,0.0
2,170,0.8547524236003674,,0.8703834391907788,0.0
2,171,0.8547524236003674,,0.8703834391907788,0.0
2,172,0.8470043346037696,,0.8939073159256647,0.0
2,173,0.8470043346037696,,0.8939073159256647,0.0
2,174,0.8327568038797367,,0.9291931310279935,0.0
2,175,0.8470043346037696,,0.8939073159256647,0.0
2,176,0.8423417519058692,,0.905669254293108,0.0
2,177,0.8390719910244483,,0.9174311926605507,0.0
2,178,0.8390719910244483,,0.9174311926605507,0.0
2,179,0.8309571184387639,,0.9409550693954363,0.0
2,180,0.8309571184387639,,0.9409550693954363,0.0
2,181,0.8260404349364306,,0.952717007762879,0.0
2,182,0.8357871640105645,,0.9291931310279935,0.0
2,183,0.8226614821298442,,0.9644789461303223,0.0
2,184,0.8394148887307286,,0.9056692542931075,0.0
2,185,0.8192692496323156,,0.976240884497765,0.0
2,186,0.8141868867035739,,0.9880028228652082,0.0
2,187,0.8141868867035739,,0.9880028228652082,0.0
2,188,0.8141868867035739,,0.9880028228652082,0.0
2,189,0.8141868867035739,,0.9880028228652082,0.0
2,190,0.8141868867035739,,0.9880028228652082,0.0
2,191,0.8090169943749473,,0.999764761232651,0.0
2,192,0.8055351756960262,,1.0115266996000942,0.0
2,193,0.8002391040248508,,1.0232886379675372,0.0
2,194,0.7967082311724226,,1.03505057633498,0.0
2,195,0.7801749422932869,,1.070336391437309,0.0
2,196,0.7967082311724226,,1.03505057633498,0.0
2,197,0.785775427772141,,1.058574453069866,0.0
2,198,0.791286312093453,,1.046812514702423,0.0
2,199,0.7841198065767103,,1.070336391437309,0.0
2,200,0.7728638882338742,,1.093860268172195,0.0
2,201,0.7728638882338742,,1.093860268172195,0.0
2,202,0.7785363600188893,,1.082098329804752,0.0
2,203,0.7728638882338742,,1.093860268172195,0.0
2,204,0.7728638882338742,,1.093860268172195,0.0
2,205,0.7874489127882494,,1.046812514702423,0.0
2,206,0.7655187183502341,,1.117384144907081,0.0
2,207,0.759687084583285,,1.129146083274524,0.0
2,208,0.759687084583285,,1.129146083274524,0.0
2,209,0.759687084583285,,1.129146083274524,0.0
2,210,0.7537658276578242,,1.1409080216419667,0.0
2,211,0.763398282741103,,1.1173841449070807,0.0
2,212,0.7559685341825007,,1.1409080216419667,0.0
2,213,0.7462546684117777,,1.1644318983768527,0.0
2,214,0.740176805615208,,1.1761938367442957,0.0
2,215,0.740176805615208,,1.1761938367442957,0.0
2,216,0.7340088258677515,,1.1879557751117387,0.0
2,217,0.7238885972839258,,1.2114796518466244,0.0
2,218,0.7301790727058342,,1.1997177134791814,0.0
2,219,0.739304567306588,,1.1644318983768525,0.0
2,220,0.7238885972839258,,1.2114796518466244,0.0
2,221,0.7238885972839258,,1.2114796518466244,0.0
2,222,0.7238885972839258,,1.2114796518466244,0.0
2,223,0.7136101544117522,,1.2350035285815102,0.0
2,224,0.7136101544117522,,1.2350035285815102,0.0
2,225,0.7161521883143931,,1.2350035285815104,0.0
2,226,0.7031757437246946,,1.2585274053163964,0.0
2,227,0.6898346483367868,,1.2820512820512822,0.0
2,228,0.699241701004314,,1.2702893436838392,0.0
2,229,0.699241701004314,,1.2702893436838392,0.0
2,230,0.699241701004314,,1.2702893436838392,0.0
2,231,0.6858423186514102,,1.293813220418725,0.0
2,232,0.7044698490387338,,1.2467654669489532,0.0
2,233,0.6818481747442551,,1.3055751587861681,0.0
2,234,0.649731046672945,,1.3643848506233829,0.0
2,235,0.6778524929852513,,1.317337097153611,0.0
2,236,0.6778524929852513,,1.317337097153611,0.0
2,237,0.6738555441818782,,1.3290990355210537,0.0
2,238,0.6639754623021221,,1.340860973888497,0.0
2,239,0.6669355308366508,,1.3408609738884967,0.0
2,240,0.6558734856903403,,1.3643848506233829,0.0
2,241,0.6487451577207017,,1.3761467889908259,0.0
2,242,0.6518225661473043,,1.3761467889908257,0.0
2,243,0.6558734856903403,,1.3643848506233829,0.0
2,244,0.6558734856903403,,1.3643848506233829,0.0
2,245,0.6446687639478326,,1.3879087273582686,0.0
2,246,0.6374239897486897,,1.3996706657257116,0.0
2,247,0.6658589014293161,,1.3526229122559397,0.0
2,248,0.6342138578028612,,1.3996706657257116,0.0
2,249,0.6292250906105766,,1.4231945424605976,0.0
2,250,0.6333238030480471,,1.4114326040931549,0.0
2,251,0.6333238030480471,,1.4114326040931549,0.0
2,252,0.6259635053358716,,1.4231945424605976,0.0
2,253,0.6143662093046638,,1.4467184191954834,0.0
2,254,0.6143662093046638,,1.4467184191954834,0.0
2,255,0.6437220955694875,,1.3996706657257116,0.0
2,256,0.6468113981634046,,1.3996706657257119,0.0
2,257,0.6026346363792563,,1.4702422959303696,0.0
2,258,0.5984723141740573,,1.4820042342978124,0.0
2,259,0.5984723141740573,,1.4820042342978124,0.0
2,260,0.5984723141740573,,1.4820042342978124,0.0
2,261,0.5984723141740573,,1.4820042342978124,0.0
2,262,0.5943133835480535,,1.4937661726652551,0.0
2,263,0.5865913730857585,,1.5055281110326981,0.0
2,264,0.5787789449210938,,1.5172900494001411,0.0
2,265,0.5745828268078969,,1.5290519877675843,0.0
2,266,0.5745828268078969,,1.5290519877675843,0.0
2,267,0.5666600403276946,,1.5408139261350273,0.0
2,268,0.5703913109441712,,1.540813926135027,0.0
2,269,0.5544172855792422,,1.5643378028699129,0.0
2,270,0.5624492876407806,,1.55257586450247,0.0
2,271,0.5544172855792422,,1.5643378028699129,0.0
2,272,0.5544172855792422,,1.5643378028699129,0.0
2,273,0.5756170656856737,,1.5055281110326981,0.0
2,274,0.5501933950752657,,1.576099741237356,0.0
2,275,0.5501933950752657,,1.576099741237356,0.0
2,276,0.5501933950752657,,1.576099741237356,0.0
2,277,0.5378178152185702,,1.5996236179722418,0.0
2,278,0.5295709552880988,,1.6113855563396848,0.0
2,279,0.5295709552880988,,1.6113855563396848,0.0
2,280,0.5295709552880988,,1.6113855563396848,0.0
2,281,0.5295709552880988,,1.6113855563396848,0.0
2,282,0.5253252402142989,,1.6231474947071276,0.0
2,283,0.5169728102004258,,1.6349094330745706,0.0
2,284,0.5127183876568023,,1.6466713714420138,0.0
2,285,0.5085311186492203,,1.6466713714420136,0.0
2,286,0.5085311186492203,,1.6466713714420136,0.0
2,287,0.5085311186492203,,1.6466713714420136,0.0
2,288,0.5042616746808434,,1.6584333098094568,0.0
2,289,0.48708148943712487,,1.6819571865443426,0.0
2,290,0.49144032689614264,,1.6819571865443426,0.0
2,291,0.49571608878004914,,1.6701952481768998,0.0
2,292,0.48279220273074475,,1.6937191249117853,0.0
2,293,0.45631605756615784,,1.7290049400141143,0.0
2,294,0.48708148943712487,,1.6819571865443426,0.0
2,295,0.4697622985065678,,1.7172430016466715,0.0
2,296,0.4697622985065678,,1.7172430016466715,0.0
2,297,0.47405551248873756,,1.7054810632792283,0.0
2,298,0.47405551248873756,,1.7054810632792283,0.0
2,299,0.46523015781891436,,1.7172430016466713,0.0
2,300,0.46092494311882803,,1.7290049400141145,0.0
2,301,0.46092494311882803,,1.7290049400141145,0.0
2,302,0.45631605756615784,,1.7290049400141143,0.0
2,303,0.4519994310964698,,1.7407668783815575,0.0
2,304,0.4519994310964698,,1.7407668783815575,0.0
2,305,0.43866850507115956,,1.7642907551164433,0.0
2,306,0.44298570835460516,,1.7525288167490005,0.0
2,307,0.4203572283095657,,1.787814631851329,0.0
2,308,0.4469280750858853,,1.7290049400141143,0.0
2,309,0.43388373911755806,,1.7642907551164435,0.0
2,310,0.4295566909445089,,1.7760526934838863,0.0
2,311,0.42524033494469854,,1.7878146318513295,0.0
2,312,0.4160319964412938,,1.7995765702187723,0.0
2,313,0.4203572283095657,,1.787814631851329,0.0
2,314,0.41107012894120465,,1.799576570218772,0.0
2,315,0.4154150130018863,,1.7878146318513293,0.0
2,316,0.9238795325112867,,0.44695365796283215,0.0
2,317,0.40673664307580026,,1.8113385085862153,0.0
2,318,0.40673664307580026,,1.8113385085862153,0.0
2,319,0.39735431575476227,,1.8231004469536582,0.0
2,320,0.39735431575476227,,1.8231004469536582,0.0
2,321,0.4300652022765202,,1.7878146318513293,0.0
2,322,0.3878850760127847,,1.8348623853211012,0.0
2,323,0.3878850760127847,,1.8348623853211012,0.0
2,324,0.35736733286714795,,1.9183721477299456,0.0
2,325,0.35736733286714795,,1.9183721477299456,0.0
2,326,0.3792254626529284,,1.8583862620559868,0.0
2,327,0.34478504545962624,,1.8936720771583158,0.0
2,328,0.3499774114354656,,1.9536579628322746,0.0
2,329,0.3211637428998891,,1.9889437779346035,0.0
2,330,0.3211637428998891,,1.9889437779346035,0.0
2,331,0.3211637428998891,,1.9889437779346035,0.0
2,332,0.3211637428998891,,1.9889437779346035,0.0
2,333,0.3296063379509723,,1.9654199011997175,0.0
2,334,0.3502661863739793,,1.8936720771583155,0.0
2,335,0.31561631210895424,,1.988943777934603,0.0
2,336,0.3057744549123282,,2.000705716302046,0.0
2,337,0.30155733709397003,,2.0124676546694893,0.0
2,338,0.30155733709397003,,2.0124676546694893,0.0
2,339,0.30155733709397003,,2.0124676546694893,0.0
2,340,0.29163567040749117,,2.0242295930369325,0.0
2,341,0.2874324842133743,,2.035991531404375,0.0
2,342,0.2874324842133743,,2.035991531404375,0.0
2,343,0.2774328747142585,,2.047753469771818,0.0
2,344,0.27324483916612,,2.0595154081392613,0.0
2,345,0.27324483916612,,2.0595154081392613,0.0
2,346,0.2631691852079132,,2.0712773465067045,0.0
2,347,0.25899750136866767,,2.083039284874147,0.0
2,348,0.25899750136866767,,2.083039284874147,0.0
2,349,0.25899750136866767,,2.083039284874147,0.0
2,350,0.24884773262933904,,2.09480122324159,0.0
2,351,0.244693583277883,,2.106563161609033,0.0
2,352,0.2344716603978503,,2.1183250999764756,0.0
2,353,0.23033620971109933,,2.1300870383439188,0.0
2,354,0.23033620971109933,,2.1300870383439188,0.0
2,355,0.23033620971109933,,2.1300870383439188,0.0
2,356,0.23033620971109933,,2.1300870383439188,0.0
2,357,0.22004412392124129,,2.141848976711362,0.0
2,358,0.21592851716347028,,2.1536109150788043,0.0
2,359,0.21592851716347028,,2.1536109150788043,0.0
2,360,0.20556828990321108,,2.1653728534462475,0.0
2,361,0.20147365312277551,,2.1771347918136907,0.0
2,362,0.20147365312277551,,2.1771347918136907,0.0
2,363,0.20147365312277551,,2.1771347918136907,0.0
2,364,0.19104733564829351,,2.188896730181134,0.0
2,365,0.18697477538182494,,2.2006586685485763,0.0
2,366,0.17648444836447924,,2.2124206069160195,0.0
2,367,0.1724350513486094,,2.2241825452834623,0.0
2,368,0.1724350513486094,,2.2241825452834623,0.0
2,369,0.1724350513486094,,2.2241825452834623,0.0
2,370,0.1724350513486094,,2.2241825452834623,0.0
2,371,0.16188282446364716,,2.235944483650905,0.0
2,372,0.14724566885998702,,2.2594683603857915,0.0
2,373,0.14324577795962004,,2.271230298753234,0.0
2,374,0.14324577795962004,,2.271230298753234,0.0
2,375,0.14324577795962004,,2.271230298753234,0.0
2,376,0.14324577795962004,,2.271230298753234,0.0
2,377,0.13257619426655237,,2.282992237120677,0.0
2,378,0.11787762049009835,,2.3065161138555634,0.0
2,379,0.09231185057014349,,2.341801928957892,0.0
2,380,0.10608894028126828,,2.341801928957892,0.0
2,381,0.10608894028126828,,2.341801928957892,0.0
2,382,0.10608894028126828,,2.341801928957892,0.0
2,383,0.10608894028126828,,2.341801928957892,0.0
